SNo,RollNo,Rank,Allotted Quota,Allotted Institute,Course,Allotted Category,Candidate Category,Remarks
714,3905103096,107426,B.Sc Nursing All India,"College of Nursing Bhopal
Nursing College, BMHRC,
BHOPAL",B.Sc. Nursing,OBC,OBC,Allotted
715,3903116338,107511,All India,"SARDAR PATEL MEDICAL
COLLEGE, BIKANER",MBBS,ST,ST,Allotted
716,2401001807,107630,Open Seat Quota,"AIIMS, Madurai",MBBS,ST,ST,Allotted
717,3903202026,108736,B.Sc Nursing All India,"College of Nursing Bhopal
Nursing College, BMHRC,
BHOPAL",B.Sc. Nursing,OBC,OBC,Allotted
718,2001215307,108943,B.Sc Nursing All India,"College of Nursing LHMC, New
Delhi",B.Sc. Nursing,Open,OBC,Allotted
719,1503009227,109012,B.Sc Nursing All India,"College of Nursing Bhopal
Nursing College, BMHRC,
BHOPAL",B.Sc. Nursing,OBC,OBC,Allotted
720,3903101306,111044,B.Sc Nursing All India,"College of Nursing Bhopal
Nursing College, BMHRC,
BHOPAL",B.Sc. Nursing,EWS,EWS,Allotted
721,2211001334,111187,B.Sc Nursing All India,"College of Nursing Bhopal
Nursing College, BMHRC,
BHOPAL",B.Sc. Nursing,EWS,EWS,Allotted
722,3903001607,111257,B.Sc Nursing All India,"College of Nursing Bhopal
Nursing College, BMHRC,
BHOPAL",B.Sc. Nursing,OBC,OBC,Allotted
723,3903221120,111713,All India,"Maulana Azad Institute of Dental
Sciences, New Delhi",BDS,SC,SC,Allotted
724,3903135100,111841,B.Sc Nursing All India,"College of Nursing BHU,
VARANASI",B.Sc. Nursing,EWS,EWS,Allotted
725,4113001361,111992,"Employees State Insurance
Scheme(ESI)","ESIC Dental College, Gulbarga",BDS,OBC,OBC,Allotted
726,4101002521,112453,"Employees State Insurance
Scheme(ESI)","ESIC Dental College, Gulbarga",BDS,OBC,OBC,Allotted
727,3905114153,112763,All India,"Government Medical College,
Bhilwara",MBBS,ST,ST,Allotted
728,4608015270,114947,B.Sc Nursing All India,"College of Nursing Dr. RML
Hospital, New Delhi",B.Sc. Nursing,Open,GN,Allotted
729,2001306617,116701,B.Sc Nursing All India,"College of Nursing Bhopal
Nursing College, BMHRC,
BHOPAL",B.Sc. Nursing,EWS,EWS,Allotted
730,4608004356,117002,B.Sc Nursing All India,"College of Nursing Dr. RML
Hospital, New Delhi",B.Sc. Nursing,Open,GN,Allotted
731,2201010054,119297,All India,"B.J. MEDICAL COLLEGE,
AHMEDABAD",MBBS,ST,ST,Allotted
732,3905103343,119438,All India,"Dr. R. N. Cooper General
Hospital, Juhu, Mumbai",MBBS,ST,ST,Allotted
733,2809001480,119575,B.Sc Nursing All India,"College of Nursing LHMC, New
Delhi",B.Sc. Nursing,Open,OBC,Allotted
734,2803008349,120412,B.Sc Nursing All India,"College of Nursing RAK CON,
New Delhi",B.Sc. Nursing,Open,GN,Allotted
735,2808107016,120633,B.Sc Nursing All India,"College of Nursing RAK CON,
New Delhi",B.Sc. Nursing,Open,GN,Allotted
736,3903112254,120898,All India,"Govt Medical College, Dungarpur",MBBS,ST,ST,Allotted
737,1206001450,120984,All India,"DC, RIMS, Imphal",BDS,SC,SC,Allotted
738,3903207571,121013,All India,"PT. B.D. SHARMA PGIMS,
ROHTAK",MBBS,ST,ST,Allotted
739,3903106232,121120,All India,"ASSAM MEDICAL COLLEGE,
DIBRUGARH",MBBS,ST,ST,Allotted
740,3903135059,121157,All India,"GOVERNMENT MEDICAL
COLLEGE AND GENERAL
HOSPITAL, SATARA",MBBS,ST,ST,Allotted
741,3903206795,121341,All India,"GOVERMENT MEDICAL
COLLEGE NANDURBAR
MAHARARASTRA",MBBS,ST,ST,Allotted
742,4605002435,121428,All India,"DR. R. AHMED DENT.COLL &
HOSP,KOLKATA",BDS,SC,SC,Allotted
743,2001102432,121596,B.Sc Nursing All India,"College of Nursing LHMC, New
Delhi",B.Sc. Nursing,Open,GN,Allotted
744,3903215089,121839,All India,"GMC, Manjeri, Kerala",MBBS,ST,ST,Allotted
745,3903101351,122073,All India,"ESIC Medical College AND
PGIMSR, Chennai",MBBS,ST,ST,Allotted
746,3903233322,122461,All India,"Rajarshee Chhatrapati Shahu
Maharaj Government Medical
College Kolhapur",MBBS,ST,ST,Allotted
747,3903125325,122527,All India,"INST OF PG MED EDU &
RESEARCH,KOLKATA",MBBS,ST,ST,Allotted
748,4208005113,122556,All India,"Government Medical College,
Ramanathapuram",MBBS,ST,ST,Allotted
749,1502314471,122594,All India,"Government Medical College,
Tiruppur",MBBS,ST,ST,Allotted
750,3905007467,122734,All India,"SH VASANT RAO NAIK
GOVT.M.C.,YAVATMAL",MBBS,ST,ST,Allotted
751,3903116314,122833,All India,"Government Medical College,
Nagapattinam",MBBS,ST,ST,Allotted
752,2001111401,122852,B.Sc Nursing All India,"College of Nursing RAK CON,
New Delhi",B.Sc. Nursing,Open,GN,Allotted
753,2304002202,122941,B.Sc Nursing All India,"College of Nursing Safdarjung
Hospital, New Delhi",B.Sc. Nursing,Open,GN,Allotted
754,3603005035,123004,B.Sc Nursing All India,"College of Nursing Dr. RML
Hospital, New Delhi",B.Sc. Nursing,Open,OBC,Allotted
755,4604002286,123052,All India,"DR. R. AHMED DENT.COLL &
HOSP,KOLKATA",BDS,SC,SC,Allotted
756,3903011512,123072,All India,"RAMPURHAT GOVT MEDICAL
COLLEGE RAMPURHAT",MBBS,ST,ST,Allotted
757,3903011278,123106,All India,"V.S.S. MEDICAL COLLEGE,
BURLA",MBBS,ST,ST,Allotted
758,1206017286,123213,B.Sc Nursing All India,"College of Nursing LHMC, New
Delhi",B.Sc. Nursing,Open,GN,Allotted
759,3803003571,123244,B.Sc Nursing All India,"College of Nursing Dr. RML
Hospital, New Delhi",B.Sc. Nursing,Open,OBC,Allotted
760,2703012233,123454,All India,"IRT Perundurai Medical College,
Perundurai",MBBS,ST,ST,Allotted
761,3903116159,123465,All India,"KANYAKUMARI GOVT. MED.
COLL.,ASARIPALLAM",MBBS,ST,ST,Allotted
762,3903041118,123547,All India,"Indira Gandhi Medical College &
RI, Puducherry",MBBS,ST,ST,Allotted
763,3903131195,123622,All India,"KANYAKUMARI GOVT. MED.
COLL.,ASARIPALLAM",MBBS,ST,ST,Allotted
764,4208012237,123758,All India,"Indira Gandhi Medical College &
RI, Puducherry",MBBS,ST,ST,Allotted
765,1502017015,123983,All India,"Government Medical College,
Nagapattinam",MBBS,ST,ST,Allotted
766,3903022150,124032,All India,"AGARTALA GOVT. MEDICAL
COLLEGE,AGARTALA",MBBS,ST,ST,Allotted
767,4408119226,124467,B.Sc Nursing All India,"College of Nursing Dr. RML
Hospital, New Delhi",B.Sc. Nursing,Open,GN,Allotted
768,4411009391,124655,B.Sc Nursing All India,"College of Nursing Dr. RML
Hospital, New Delhi",B.Sc. Nursing,Open,OBC,Allotted
769,2808112221,124866,B.Sc Nursing All India,"College of Nursing Dr. RML
Hospital, New Delhi",B.Sc. Nursing,Open,GN,Allotted
770,3110109103,125119,B.Sc Nursing All India,"College of Nursing Florence
Nightingale CON, New Delhi",B.Sc. Nursing,Open,GN,Allotted
771,3903029213,125360,B.Sc Nursing All India,"College of Nursing LHMC, New
Delhi",B.Sc. Nursing,OBC,OBC,Allotted
772,2402017120,125696,B.Sc Nursing All India,"College of Nursing Florence
Nightingale CON, New Delhi",B.Sc. Nursing,OBC,OBC,Allotted
773,3605003332,126179,All India,"NORTH BENGAL
DENT.COLL,SUSHRUTNAGAR",BDS,SC,SC,Allotted
774,3905009322,126628,B.Sc Nursing All India,"College of Nursing Dr. RML
Hospital, New Delhi",B.Sc. Nursing,OBC,OBC,Allotted
775,2302019264,126821,B.Sc Nursing All India,"College of Nursing Dr. RML
Hospital, New Delhi",B.Sc. Nursing,OBC,OBC,Allotted
776,4608116098,127033,All India,"DR. R. AHMED DENT.COLL &
HOSP,KOLKATA",BDS,SC,SC,Allotted
777,2806031101,127305,B.Sc Nursing All India,"College of Nursing Dr. RML
Hospital, New Delhi",B.Sc. Nursing,OBC,OBC,Allotted
778,1504010091,127583,B.Sc Nursing All India,"College of Nursing Safdarjung
Hospital, New Delhi",B.Sc. Nursing,Open,OBC,Allotted
779,3611001342,127814,B.Sc Nursing All India,"College of Nursing Dr. RML
Hospital, New Delhi",B.Sc. Nursing,OBC,OBC,Allotted
780,4501010462,127845,B.Sc Nursing All India,"College of Nursing Safdarjung
Hospital, New Delhi",B.Sc. Nursing,Open,GN,Allotted
781,2808018201,128156,B.Sc Nursing All India,"College of Nursing Safdarjung
Hospital, New Delhi",B.Sc. Nursing,Open,OBC,Allotted
782,4607004179,128316,All India,"Burdwan Dental College &
Hospital, Burdwan",BDS,SC,SC,Allotted
783,3902008019,128596,B.Sc Nursing All India,"College of Nursing Safdarjung
Hospital, New Delhi",B.Sc. Nursing,Open,GN,Allotted
784,1206011176,128727,B.Sc Nursing All India,"College of Nursing Dr. RML
Hospital, New Delhi",B.Sc. Nursing,OBC,OBC,Allotted
785,3905113054,128888,B.Sc Nursing All India,"College of Nursing Safdarjung
Hospital, New Delhi",B.Sc. Nursing,Open,OBC,Allotted
786,3903014430,128936,B.Sc Nursing All India,"College of Nursing RAK CON,
New Delhi",B.Sc. Nursing,OBC,OBC,Allotted
787,2809002355,129162,B.Sc Nursing All India,"College of Nursing Safdarjung
Hospital, New Delhi",B.Sc. Nursing,Open,OBC,Allotted
788,1502103246,130067,B.Sc Nursing All India,"College of Nursing RAK CON,
New Delhi",B.Sc. Nursing,OBC,OBC,Allotted
789,1502204054,130237,B.Sc Nursing All India,"College of Nursing Safdarjung
Hospital, New Delhi",B.Sc. Nursing,Open,OBC,Allotted
790,3903016202,130505,All India,"RUHS College of Dental Science,
Jaipur",BDS,SC,SC,Allotted
791,3903011415,130530,B.Sc Nursing All India,"College of Nursing RAK CON,
New Delhi",B.Sc. Nursing,OBC,OBC,Allotted
792,1505006179,130838,B.Sc Nursing All India,"College of Nursing RAK CON,
New Delhi",B.Sc. Nursing,OBC,OBC,Allotted
793,1502101012,130841,B.Sc Nursing All India,"College of Nursing RAK CON,
New Delhi",B.Sc. Nursing,OBC,OBC,Allotted
794,4405008362,131154,All India,"PATNA DENTAL COLLEGE &
HOSPITAL, PATNA",BDS,SC,SC,Allotted
795,2001222306,135148,All India,"FACULTY OF DEN SCI, KG MED
UNIV,LUCKNOW",BDS,SC,SC,Allotted
796,2302031200,136787,All India,"ESIC Dental College, Gulbarga",BDS,SC,SC,Allotted
797,3905016087,136954,All India,"NAIR HOSP DENTAL COLLEGE
& HOSP,MUMBAI",BDS,SC,SC,Allotted
798,4407032170,138602,Open Seat Quota,"IMS BHU Dental, Varanasi",BDS,SC,SC,Allotted
799,1502202322,138846,Open Seat Quota,"IMS BHU Dental, Varanasi",BDS,SC,SC,Allotted
800,1502202726,138934,All India,"Dental Institue, RIMS, Ranchi",BDS,SC,SC,Allotted
801,4409003240,139387,All India,"GOVT. DENTAL COLLEGE &
HOSP.,AURANGABAD",BDS,SC,SC,Allotted
802,2001204335,139474,All India,"M.G.D.C. & HOSPITAL,
PUDUCHERRY",BDS,SC,SC,Allotted
803,4301003025,139895,All India,"ESIC Dental College, Gulbarga",BDS,SC,SC,Allotted
804,3110104305,139897,All India,"GOVT. COLLEGE OF
DENTISTRY, INDORE",BDS,SC,SC,Allotted
805,4407001581,140450,All India,"GOA DENTAL COLLEGE &
HOSPITAL, GOA",BDS,SC,SC,Allotted
806,2603006357,140755,All India,"REGIONAL DENTAL COLLEGE,
GUWAHATI",BDS,SC,SC,Allotted
807,4503005451,141306,All India,"GOVT. DENTAL COLLEGE &
HOSP.,MUMBAI",BDS,SC,SC,Allotted
808,3119012093,141620,All India,"GOVT. DENTAL COLLEGE &
HOSP.,MUMBAI",BDS,SC,SC,Allotted
809,3906003061,141958,All India,ESIC Dental College and Hospital,BDS,SC,SC,Allotted
810,1402104225,142260,All India,ESIC Dental College and Hospital,BDS,SC,SC,Allotted
811,3905005532,142638,All India,"GOVT. DENTAL COLLEGE,
SHIMLA",BDS,SC,SC,Allotted
812,4608012027,142748,All India,"Government Dental College
Hyderabad",BDS,SC,SC,Allotted
813,3111018068,143090,All India,"TAMILNADU GOVT D.C. &
HOSP, CHENNAI",BDS,SC,SC,Allotted
814,4408001597,143477,All India,"Government Dental College,
Alappuzha",BDS,SC,SC,Allotted
815,3906025220,143554,All India,"Government Dental College,
Thrissur",BDS,SC,SC,Allotted
816,3118013121,143570,All India,"GOVT. DENTAL COLLEGE &
HOSP.,NAGPUR",BDS,SC,SC,Allotted
817,4405111193,143634,All India,"GOVT. DENTAL COLL.& HOSP.,
JAMNAGAR",BDS,SC,SC,Allotted
818,4409014163,143886,All India,"PB. GOVT. DENTAL COLLEGE
& HOSP,AMRITSAR",BDS,SC,SC,Allotted
819,3902011028,143971,All India,"GOVT DEN COLL DENTAL
WING PATIALA",BDS,SC,SC,Allotted
820,3903203377,144023,All India,"GOVT DENTAL COLLEGE
Kannur",BDS,SC,SC,Allotted
821,3905106043,144126,All India,"Govt Dental College RIMS
Kadapa",BDS,SC,SC,Allotted
822,1503012186,144335,All India,"GOVT DENTAL COLLEGE
Kannur",BDS,SC,SC,Allotted
823,2001002199,144470,All India,"GOVT. DENTAL COLLEGE,
SHIMLA",BDS,SC,SC,Allotted
824,3605017096,144553,All India,"TAMILNADU GOVT D.C. &
HOSP, CHENNAI",BDS,SC,SC,Allotted
825,3201020139,145030,All India,"GOVT. DENTAL COLLEGE,
RAIPUR",BDS,SC,SC,Allotted
826,2001103015,145285,All India,"Govt Dental College RIMS
Kadapa",BDS,SC,SC,Allotted
827,3903207010,145558,All India,"RUHS College of Dental Science,
Jaipur",BDS,ST,ST,Allotted
828,2812009230,145719,All India,"DR. R. AHMED DENT.COLL &
HOSP,KOLKATA",BDS,ST,ST,Allotted
829,4608003483,146127,All India,"Rajah Muthiah Dental College
and Hos. , Annamalai",BDS,SC,SC,Allotted
830,3903038081,146629,All India,"GOVT. DC & RESEARCH INSt.,
BELLARY",BDS,SC,SC,Allotted
831,2001210189,146795,IP University Quota,ESIC Dental College and Hospital,BDS,SC,SC,Allotted
832,3615001205,146825,All India,"GOVT. DENTAL COLLEGE,
KOTTAYAM",BDS,SC,SC,Allotted
833,2001323152,146921,IP University Quota,ESIC Dental College and Hospital,BDS,SC,SC,Allotted
834,1205030042,147656,All India,"GOVT. DENTAL COLLEGE,
KOZIKODE",BDS,SC,SC,Allotted
835,4408004637,147690,All India,"GOVT. DENTAL COLLEGE,
TRIVANDRUM",BDS,SC,SC,Allotted
836,3901018178,148711,All India,"Rajah Muthiah Dental College
and Hos. , Annamalai",BDS,SC,SC,Allotted
837,2001322069,155496,B.Sc Nursing Delhi NCR,"College of Nursing Florence
Nightingale CON, New Delhi",B.Sc. Nursing,Open,GN,Allotted
838,2001302277,156694,B.Sc Nursing Delhi NCR,"College of Nursing Ahilya Bai
College of Nursing, Maulana
Azad Medical College",B.Sc. Nursing,Open,GN,Allotted
839,2001006319,157643,B.Sc Nursing Delhi NCR,"College of Nursing Ahilya Bai
College of Nursing, Maulana
Azad Medical College",B.Sc. Nursing,Open,GN,Allotted
840,4201002703,159760,All India,"GOA DENTAL COLLEGE &
HOSPITAL, GOA",BDS,ST,ST,Allotted
841,1204006392,162097,All India,"TAMILNADU GOVT D.C. &
HOSP, CHENNAI",BDS,ST,ST,Allotted
842,2402013132,164687,All India,"Burdwan Dental College &
Hospital, Burdwan",BDS,ST,ST,Allotted
843,4201105079,165357,All India,"Burdwan Dental College &
Hospital, Burdwan",BDS,ST,ST,Allotted
844,3903126235,168865,All India,"GDC,PT.BDS UNIV.OF HEALTH
SCI,ROHTAK",BDS,ST,ST,Allotted
845,4201118298,170545,All India,"GOVT DEN COLL DENTAL
WING PATIALA",BDS,ST,ST,Allotted
846,3701006175,171972,Internal -Puducherry UT Domicile,JIPMER KARAIKAL,MBBS,SC,SC,Allotted
847,1404002147,176905,B.Sc Nursing All India,"College of Nursing BHU,
VARANASI",B.Sc. Nursing,SC,SC,Allotted
848,1502127089,177061,B.Sc Nursing All India,"College of Nursing BHU,
VARANASI",B.Sc. Nursing,SC,SC,Allotted
849,3905112035,177571,B.Sc Nursing All India,"College of Nursing Bhopal
Nursing College, BMHRC,
BHOPAL",B.Sc. Nursing,SC,SC,Allotted
850,1301007020,177931,All India,"Dental Institue, RIMS, Ranchi",BDS,ST,ST,Allotted
851,1205008462,178524,All India,"S.C.B. MEDICAL
COLL(DENTAL),CUTTACK",BDS,ST,ST,Allotted
852,4205006261,179071,All India,"ESIC Dental College, Gulbarga",BDS,ST,ST,Allotted
853,1503009194,179139,All India,"GDC,PT.BDS UNIV.OF HEALTH
SCI,ROHTAK",BDS,ST,ST,Allotted
854,1502323267,180861,B.Sc Nursing All India,"College of Nursing Bhopal
Nursing College, BMHRC,
BHOPAL",B.Sc. Nursing,SC,SC,Allotted
855,4201012354,181654,All India,"Government Dental College,
Alappuzha",BDS,ST,ST,Allotted
856,3903104332,181907,All India,"Govt Dental College RIMS
Kadapa",BDS,ST,ST,Allotted
857,1301008039,182014,All India,"GOVT DENTAL COLLEGE
Kannur",BDS,ST,ST,Allotted
858,3905112232,182600,All India,"GOVT. DENTAL COLLEGE &
HOSP.,MUMBAI",BDS,ST,ST,Allotted
859,1502004036,182645,All India,"PATNA DENTAL COLLEGE &
HOSPITAL, PATNA",BDS,ST,ST,Allotted
860,4605001325,182731,B.Sc Nursing All India,"College of Nursing BHU,
VARANASI",B.Sc. Nursing,SC,SC,Allotted
861,1601005714,183397,All India,"GOVT. DENTAL COLLEGE &
HOSP.,AURANGABAD",BDS,ST,ST,Allotted
862,4601002496,183528,B.Sc Nursing All India,"College of Nursing BHU,
VARANASI",B.Sc. Nursing,SC,SC,Allotted
863,4203003330,183544,All India,"GOVT. DENTAL COLL.& HOSP.,
JAMNAGAR",BDS,ST,ST,Allotted
864,4602003056,184301,B.Sc Nursing All India,"College of Nursing BHU,
VARANASI",B.Sc. Nursing,SC,SC,Allotted
865,1501010171,184462,B.Sc Nursing All India,"College of Nursing Bhopal
Nursing College, BMHRC,
BHOPAL",B.Sc. Nursing,SC,SC,Allotted
866,1204021199,187230,All India,"GOVT. DENTAL COLLEGE &
HOSP.,NAGPUR",BDS,ST,ST,Allotted
867,4208007243,188319,All India,"GOVT. DENTAL COLLEGE,
TRIVANDRUM",BDS,ST,ST,Allotted
868,3903011280,188809,All India,"Rajah Muthiah Dental College
and Hos. , Annamalai",BDS,ST,ST,Allotted
869,2001105013,196428,Delhi University Quota,"Lady Hardinge Medical College,
New Delhi",MBBS,ST,ST,Allotted
870,2001104591,198480,Delhi University Quota,"Maulana Azad Medical College,
New Delhi",MBBS,ST,ST,Allotted
871,3903005362,207807,B.Sc Nursing All India,"College of Nursing BHU,
VARANASI",B.Sc. Nursing,ST,ST,Allotted
872,3903109494,208029,B.Sc Nursing All India,"College of Nursing Bhopal
Nursing College, BMHRC,
BHOPAL",B.Sc. Nursing,ST,ST,Allotted
873,2001301683,209314,B.Sc Nursing Delhi NCR,"College of Nursing Ahilya Bai
College of Nursing, Maulana
Azad Medical College",B.Sc. Nursing,EWS,EWS,Allotted
874,2402001083,209384,B.Sc Nursing All India,"College of Nursing Bhopal
Nursing College, BMHRC,
BHOPAL",B.Sc. Nursing,ST,ST,Allotted
875,3903038146,211942,B.Sc Nursing All India,"College of Nursing BHU,
VARANASI",B.Sc. Nursing,ST,ST,Allotted
876,1502322378,214826,B.Sc Nursing All India,"College of Nursing LHMC, New
Delhi",B.Sc. Nursing,SC,SC,Allotted
877,2603019005,215003,All India,"Goverment Medical College,
Bettiah",MBBS,OBC PwD,OBC PwD,Allotted
878,4609002185,216210,B.Sc Nursing All India,"College of Nursing LHMC, New
Delhi",B.Sc. Nursing,SC,SC,Allotted
879,2001002594,217222,B.Sc Nursing All India,"College of Nursing Dr. RML
Hospital, New Delhi",B.Sc. Nursing,SC,SC,Allotted
880,2001308120,217863,B.Sc Nursing All India,"College of Nursing Ahilya Bai
College of Nursing, Maulana
Azad Medical College",B.Sc. Nursing,SC,SC,Allotted
881,1502108252,219006,B.Sc Nursing All India,"College of Nursing Dr. RML
Hospital, New Delhi",B.Sc. Nursing,SC,SC,Allotted
882,3903102800,221184,B.Sc Nursing All India,"College of Nursing Safdarjung
Hospital, New Delhi",B.Sc. Nursing,SC,SC,Allotted
883,4608031206,222590,B.Sc Nursing All India,"College of Nursing Dr. RML
Hospital, New Delhi",B.Sc. Nursing,SC,SC,Allotted
884,2001310212,225223,B.Sc Nursing All India,"College of Nursing Bhopal
Nursing College, BMHRC,
BHOPAL",B.Sc. Nursing,ST,ST,Allotted
885,2303005098,225859,B.Sc Nursing All India,"College of Nursing LHMC, New
Delhi",B.Sc. Nursing,SC,SC,Allotted
886,1501005040,226995,B.Sc Nursing All India,"College of Nursing Safdarjung
Hospital, New Delhi",B.Sc. Nursing,SC,SC,Allotted
887,4601004414,227088,B.Sc Nursing All India,"College of Nursing RAK CON,
New Delhi",B.Sc. Nursing,SC,SC,Allotted
888,4606001248,228262,B.Sc Nursing All India,"College of Nursing RAK CON,
New Delhi",B.Sc. Nursing,SC,SC,Allotted
889,2001302349,228316,B.Sc Nursing Delhi NCR,"College of Nursing Ahilya Bai
College of Nursing, Maulana
Azad Medical College",B.Sc. Nursing,OBC,OBC,Allotted
890,2502010329,232966,Jamia Muslim Quota,"Faculty of Dentistry, Jamia Millia
Islamia, New Delhi",BDS,ST,ST,Allotted
891,3905024026,233974,B.Sc Nursing All India,"College of Nursing BHU,
VARANASI",B.Sc. Nursing,ST,ST,Allotted
892,2001101455,235439,Delhi University Quota,"Maulana Azad Institute of Dental
Sciences, New Delhi",BDS,ST,ST,Allotted
893,2001318218,238383,B.Sc Nursing Delhi NCR,"College of Nursing Ahilya Bai
College of Nursing, Maulana
Azad Medical College",B.Sc. Nursing,SC,SC,Allotted
894,2001304457,238439,B.Sc Nursing Delhi NCR,"College of Nursing Ahilya Bai
College of Nursing, Maulana
Azad Medical College",B.Sc. Nursing,OBC,OBC,Allotted
895,3903108525,238708,B.Sc Nursing All India,"College of Nursing RAK CON,
New Delhi",B.Sc. Nursing,SC,SC,Allotted
896,2001303294,242681,B.Sc Nursing Delhi NCR,"College of Nursing Florence
Nightingale CON, New Delhi",B.Sc. Nursing,SC,SC,Allotted
897,2001016271,242725,B.Sc Nursing Delhi NCR,"College of Nursing Ahilya Bai
College of Nursing, Maulana
Azad Medical College",B.Sc. Nursing,SC,SC,Allotted
898,2001016322,244461,B.Sc Nursing Delhi NCR,"College of Nursing Florence
Nightingale CON, New Delhi",B.Sc. Nursing,OBC,OBC,Allotted
899,2001321053,245945,IP University Quota,ESIC Dental College and Hospital,BDS,ST,ST,Allotted
900,2001309193,249376,B.Sc Nursing Delhi NCR,"College of Nursing Florence
Nightingale CON, New Delhi",B.Sc. Nursing,OBC,OBC,Allotted
901,2001315369,254817,B.Sc Nursing Delhi NCR,"College of Nursing Florence
Nightingale CON, New Delhi",B.Sc. Nursing,OBC,OBC,Allotted
902,1502303578,264137,All India,"NORTH BENGAL
MED.COLL,DARJEELING",MBBS,Open PwD,GN PwD,Allotted
903,1601007016,302526,"Employees State Insurance
Scheme(ESI)","SLBS Govt. Medical College,
Mandi",MBBS,SC,SC,Allotted
904,4205006278,303051,"Employees State Insurance
Scheme(ESI)","ESIC Dental College, Gulbarga",BDS,SC,SC,Allotted
905,3201007036,319933,B.Sc Nursing All India,"College of Nursing Dr. RML
Hospital, New Delhi",B.Sc. Nursing,ST,ST,Allotted
906,3903232193,329895,B.Sc Nursing All India,"College of Nursing LHMC, New
Delhi",B.Sc. Nursing,ST,ST,Allotted
907,3905110281,333861,B.Sc Nursing All India,"College of Nursing Dr. RML
Hospital, New Delhi",B.Sc. Nursing,ST,ST,Allotted
908,3903204727,335501,B.Sc Nursing All India,"College of Nursing RAK CON,
New Delhi",B.Sc. Nursing,ST,ST,Allotted
909,2001101264,354871,B.Sc Nursing All India,"College of Nursing Dr. RML
Hospital, New Delhi",B.Sc. Nursing,ST,ST,Allotted
910,4608018144,355232,Open Seat Quota,"AIIMS, Raipur",MBBS,Open PwD,OBC PwD,Allotted
911,1208002191,362172,B.Sc Nursing All India,"College of Nursing Safdarjung
Hospital, New Delhi",B.Sc. Nursing,ST,ST,Allotted
912,1502109399,378899,B.Sc Nursing All India,"College of Nursing RAK CON,
New Delhi",B.Sc. Nursing,ST,ST,Allotted
913,2001002606,387534,B.Sc Nursing All India,"College of Nursing Safdarjung
Hospital, New Delhi",B.Sc. Nursing,ST,ST,Allotted
914,4408104510,475745,Open Seat Quota,"AIIMS, Gorakhpur",MBBS,OBC PwD,OBC PwD,Allotted
915,4602002237,484885,Open Seat Quota,"AIIMS, Bhubaneswar",MBBS,Open PwD,GN PwD,Allotted
916,1502317076,614432,All India,"CALCUTTA NATIONAL MED
COLL,KOLKATA",MBBS,Open PwD,OBC PwD,Allotted
917,3115021026,627841,Open Seat Quota,AIIMS Rajkot,MBBS,OBC PwD,OBC PwD,Allotted
918,2601008565,759690,Open Seat Quota,"AIIMS, Kalyani",MBBS,Open PwD,GN PwD,Allotted
919,4408113011,778302,All India,"Dr. B.R. Ambedkar State Institute
of Medical Sciences",MBBS,OBC PwD,OBC PwD,Allotted
920,4411011537,784387,Open Seat Quota,"AIIMS, Bibi Nagar, Hyderabad",MBBS,Open PwD,GN PwD,Allotted
921,2705022041,818416,All India,"Gulbarga Institute of Medical
Sciences, Gulbarga",MBBS,Open PwD,GN PwD,Allotted
922,3805001118,849624,Open Seat Quota,"AIIMS, Patna",MBBS,SC PwD,SC PwD,Allotted
923,3004011091,861699,All India,"M.G.M. MEDICAL COLLEGE,
INDORE",MBBS,OBC PwD,OBC PwD,Allotted
